x,y,type
0.7112259069956287,0.6963128943894852,lidar_point
2.2426478501894627,1.2675937375171922,lidar_point
0.9859477252754566,1.55368447724707,lidar_point
0.33289301750925604,1.7805288076487715,lidar_point
1.1810993775097227,0.009813325606872203,lidar_point
1.6130001952062827,0.3267610560715648,lidar_point
1.9271990314233873,1.5000988222926812,lidar_point
0.7355652473333322,1.5908018131894404,lidar_point
1.871971997503835,0.33346670370906994,lidar_point
0.9670576878819058,0.21611164761756285,lidar_point
2.7583583509413945,1.2845615390854133,lidar_point
0.689779673824835,0.23000521458389334,lidar_point
2.9263275485714138,0.14182115775969173,lidar_point
0.9082681345543677,1.6941174764712081,lidar_point
1.595701067470688,1.4824835094695896,lidar_point
0.4679771626488216,0.807932339541841,lidar_point
2.9327800870314356,1.9222253644491285,lidar_point
1.9986164747665498,0.8387442392359095,lidar_point
1.4794598597337871,1.461715667644706,lidar_point
0.16884522989402717,0.6168002006114734,lidar_point
0.46509087536180205,1.4525551765682152,lidar_point
2.7202645621269594,0.18771514197567463,lidar_point
1.2734632009537388,1.8490229193492136,lidar_point
0.4769927217409443,0.33382968023886295,lidar_point
2.5740645973531144,0.12980340926631362,lidar_point
2.7900807870400985,0.8249859565556805,lidar_point
0.8354345205558601,0.9783304073670316,lidar_point
0.7316503543766424,1.6504817884247136,lidar_point
0.99998345303152,0.45573907046264406,lidar_point
0.6039823472959842,0.8128956463281127,lidar_point
1.928997770962952,0.05538282282741336,lidar_point
1.4596274522796033,1.5592010093650548,lidar_point
1.1300994952870655,0.8854149107063589,lidar_point
2.149823241595974,0.7293743291918695,lidar_point
0.9693115140768914,1.381690434496426,lidar_point
2.781456541074835,1.4901164639341797,lidar_point
1.8720997616048893,1.7555935277662444,lidar_point
0.0647586155234865,0.7123362709912424,lidar_point
1.0025691522634517,0.45250931484415857,lidar_point
0.04891553070267285,0.068184976190375,lidar_point
1.3215085418747363,0.16922750917299512,lidar_point
0.7679979152591281,1.7196334462023262,lidar_point
2.1607476985159435,1.5989288843198957,lidar_point
2.3969099235159517,0.2740861314404055,lidar_point
0.39188020834831827,0.6847996219602643,lidar_point
1.3295911536676823,1.3914265285840486,lidar_point
2.49391472822725,0.6446158335199155,lidar_point
0.8260468707623316,0.9960807327998498,lidar_point
0.2972534700669557,1.8186340183423353,lidar_point
2.4854858076602824,1.431941565984322,lidar_point
1.8281762259380816,1.883945992687331,lidar_point
2.9336872541471712,1.4998119976546296,lidar_point
1.8720741468214093,0.00885212848761574,lidar_point
0.6659286147027585,1.833021041880938,lidar_point
0.18435347193911955,0.10840547054480543,lidar_point
2.6103019629032547,1.1756981918027913,lidar_point
0.9415226022174702,0.884342851750034,lidar_point
1.455302882350355,0.9525301463735745,lidar_point
0.4790796534276236,0.6578494308300262,lidar_point
1.608267672765241,0.30285553558432343,lidar_point
2.456243105587056,1.510759928375107,lidar_point
2.5389063912314773,0.8716861853386504,lidar_point
1.8016488363922323,1.376079910173604,lidar_point
0.5248584741380398,1.5610438163919536,lidar_point
2.5578378207810353,0.3267887530382243,lidar_point
2.9451628605980744,1.5318095018999849,lidar_point
0.5425179306070523,1.6653529113457193,lidar_point
2.1702490167654074,1.2723589058076616,lidar_point
1.2151104415777552,1.7424359154889213,lidar_point
0.4407270075838934,0.018950399305097232,lidar_point
2.769323174936351,0.8950450863238146,lidar_point
2.1160580171801215,0.3842615460449528,lidar_point
0.03824325925732508,0.28842610644834,lidar_point
2.0343202968976195,1.3489656338116585,lidar_point
0.8317109572626878,0.09716166994461628,lidar_point
0.5840434894035337,1.8636503429951994,lidar_point
2.42801245399472,0.032940780067231445,lidar_point
2.59673472395039,1.3600702132330011,lidar_point
1.1615618901357083,1.7837809994559426,lidar_point
0.40642957249658573,0.6039894218533253,lidar_point
1.8819514921790559,1.2910237252004653,lidar_point
1.3028373087768035,0.9066537149282385,lidar_point
1.1963498942265631,0.713463389755072,lidar_point
1.4788103566174038,0.2790890776946917,lidar_point
1.0253003383347372,0.7602995676704458,lidar_point
0.2915994624834033,0.3692480342042783,lidar_point
2.1790410788487504,1.3191548336297356,lidar_point
2.7699918674316333,1.308932701397468,lidar_point
1.3697711497683116,0.05707435861896748,lidar_point
1.9959866659851282,1.6626305160707038,lidar_point
1.4063042406260169,0.04008175561774818,lidar_point
2.4549880881178163,0.09143073931981482,lidar_point
2.1688124949922054,1.613044347522216,lidar_point
1.0629257609277605,1.639352231998925,lidar_point
1.6379676431121264,1.029773615799042,lidar_point
2.818982089502167,1.8239799023876397,lidar_point
0.4698209924786446,0.3717401535274951,lidar_point
1.5285588476452525,0.9992304693625254,lidar_point
1.9948990059031404,0.7383561989592717,lidar_point
2.374733066990375,1.4843194047553914,lidar_point
2.5456057128738228,0.07191450470171024,lidar_point
1.5618628537622032,0.3095601757722084,lidar_point
0.035846348894819524,1.0537986238901245,lidar_point
1.1372471115919243,0.7568838739421526,lidar_point
0.24723479269030457,0.09733167831840195,lidar_point
1.4540303627866926,0.2894899768903252,lidar_point
0.7312683398161938,0.7107213331007349,lidar_point
2.168235590223521,1.6680774849216387,lidar_point
2.581996418201531,1.6155549698386045,lidar_point
0.44054886674750227,0.5528670333808654,lidar_point
2.50645081804391,0.44032956752629593,lidar_point
1.131154559071235,1.351166381123065,lidar_point
1.4141514887412687,0.7726107196500513,lidar_point
2.4230161203522256,0.48842465845127947,lidar_point
2.6338678330442655,1.8334244671899462,lidar_point
1.9382187678554328,1.7924508237514436,lidar_point
0.9105021636402163,1.7438218897890612,lidar_point
2.8552850643726955,0.4169813188710889,lidar_point
0.2820673643575574,0.3001269427954161,lidar_point
1.306093696461505,0.52448017060245,lidar_point
1.0559130523861269,0.9025805525668891,lidar_point
1.4709435315787682,1.4149866624289962,lidar_point
0.8693591137878309,1.9539625081782996,lidar_point
1.2248164028581217,0.41772950893530747,lidar_point
2.50359463238128,0.8386590490831209,lidar_point
0.19132366146631885,0.12542593290146087,lidar_point
2.7024497174827316,1.0501639093206592,lidar_point
0.5388230303973708,1.8686078603051348,lidar_point
0.6825058575096148,1.429136523944342,lidar_point
1.845554507564845,1.2803137577455963,lidar_point
1.523697536639114,0.30069165655846253,lidar_point
2.152666299359675,1.225926044986926,lidar_point
2.9781593476959243,0.9245779250849098,lidar_point
0.8106321482411005,0.6630521855731233,lidar_point
2.5116951939228565,1.9294193841396399,lidar_point
1.3175393924231766,1.025482452147097,lidar_point
1.6990297449658653,0.9122861467937939,lidar_point
1.1672899934953864,0.688531686983356,lidar_point
1.3362219875831656,0.8281611567509164,lidar_point
1.755356939942068,1.663121079480125,lidar_point
1.253736559798996,0.9255914289707221,lidar_point
2.866081142047129,0.4034715780078131,lidar_point
1.9898219403580066,1.784020465627313,lidar_point
0.7150109528210846,0.3415726943711703,lidar_point
0.06305061190503503,0.37629256729732785,lidar_point
1.0839553633522128,0.6314628298225942,lidar_point
2.983363624048653,1.0542667940587296,lidar_point
1.2861196653485805,0.42420721832728403,lidar_point
0.9023388205854711,0.26998246280784577,lidar_point
1.7099982818053086,1.511174041550226,lidar_point
2.453847321551453,1.9670913656087312,lidar_point
2.611169557385364,1.0338592576928853,lidar_point
2.911307712928928,0.8453727028329616,lidar_point
1.0332149396162045,0.4844868273205556,lidar_point
2.8399430742254896,0.04026346331109609,lidar_point
2.1881180291789804,0.36117978068210976,lidar_point
1.9782419558595712,0.3647341006442699,lidar_point
2.709252154096001,0.5924271574085391,lidar_point
1.8204845535614083,1.4029186019345035,lidar_point
0.9016227160451848,1.2501933533365117,lidar_point
0.655793276789944,1.176557561088295,lidar_point
0.3482805823122572,1.5779265782452643,lidar_point
2.7755053015780953,1.4894878123394115,lidar_point
1.9549531911045348,1.1410880003228534,lidar_point
2.012988950205985,1.1787797519706542,lidar_point
1.5640680193523935,1.9370729596640115,lidar_point
1.9484799994574749,0.39335051687515254,lidar_point
2.4431173155329384,0.29318204998325736,lidar_point
0.1489071308810006,1.3864850472034365,lidar_point
2.8990127429636217,0.23122433578730717,lidar_point
1.5765066589171852,0.6151519569360624,lidar_point
2.90638652811542,0.4448440370765745,lidar_point
2.5101215801462193,1.5821477049272308,lidar_point
