x,y,type
0.8814847363134904,0.5833376840346729,lidar_point
2.320132027886015,1.4420636224693533,lidar_point
0.7094744489710828,0.6960233593818481,lidar_point
0.3954358060933374,0.5087778509185759,lidar_point
0.281736306410428,0.7383567082381068,lidar_point
1.3968497111203402,0.8425936137693553,lidar_point
0.6235787599133061,0.2971531036087849,lidar_point
0.4875420449748443,1.0692714940647856,lidar_point
2.7308945973935943,1.4046467114557348,lidar_point
2.162052403562562,1.9551395776803342,lidar_point
0.9614785944388587,1.7129670364969332,lidar_point
2.692411577362117,0.5440442115663282,lidar_point
0.42003909134756734,1.4222444904736,lidar_point
0.2897612480115166,1.9725004430883466,lidar_point
1.449299507330133,1.0263330640567354,lidar_point
1.2672781534940158,0.2850999280012221,lidar_point
0.3539801755579304,1.7085830325430607,lidar_point
0.44730310020868147,1.3571932396210087,lidar_point
0.8553140804249484,0.20211304624423843,lidar_point
1.1828519250333476,1.5250228134113746,lidar_point
2.740167040420019,1.3499382278217675,lidar_point
2.728039989548843,1.461013355630665,lidar_point
0.8361224646769122,0.10699316957890392,lidar_point
0.7568063395229438,1.3422846002346436,lidar_point
1.5073582584356164,0.3557579704049636,lidar_point
0.1576241892060415,1.7792142607729697,lidar_point
2.232522608936796,0.04450245676698428,lidar_point
2.693279456711422,1.8416039143836156,lidar_point
0.737544514543029,0.9103537242286179,lidar_point
2.8418352438731422,0.1854738219203571,lidar_point
1.1999684447897456,0.3549808176951157,lidar_point
1.2178316667371587,0.28831154167938555,lidar_point
1.2205350505999173,1.7240495193130478,lidar_point
0.31919579832670353,0.864197782454331,lidar_point
1.9331250274448037,0.12560906405114913,lidar_point
1.706397322719436,0.276276655445608,lidar_point
2.1549760950559813,1.5401282422830855,lidar_point
2.444366236705153,0.33317589648027646,lidar_point
0.8613834084182619,1.1597248936489222,lidar_point
1.9812608414095,1.2560198740407065,lidar_point
0.9270122875626868,0.8283613640470278,lidar_point
1.6115608476157337,1.6587479148003326,lidar_point
1.040613385788546,1.8106311483720008,lidar_point
2.307557205943321,1.6126376079462292,lidar_point
0.7591065600424433,1.9530063842848415,lidar_point
2.632981875537048,1.900846843611652,lidar_point
0.6469858597421231,1.320413785925927,lidar_point
2.0469380799199,0.7373210226378075,lidar_point
2.2622153804948777,0.04048126955938147,lidar_point
1.9352187618857217,0.4082689128825312,lidar_point
1.4619438494622987,0.8700546000509459,lidar_point
1.5074871697939716,1.0613254420442684,lidar_point
0.789066387189606,0.14741808484004326,lidar_point
2.1919963651199925,0.7930426490573348,lidar_point
1.4999723191212562,1.7460114595842078,lidar_point
2.369519542281823,0.8230146618523895,lidar_point
0.48872109472904834,0.28008114705141307,lidar_point
2.5226567068243178,1.3740430869314517,lidar_point
1.286436743157651,0.9588525453882062,lidar_point
2.1200646286003333,1.0267836306741782,lidar_point
1.3979728805814275,1.479538350148976,lidar_point
2.314534321818489,1.5771794048502135,lidar_point
2.3604856574272626,1.999488778574687,lidar_point
2.3415093636261552,1.5111020309903067,lidar_point
2.0518067692052777,1.8823100464033264,lidar_point
1.6680692391157672,0.30168529660411036,lidar_point
0.8576763026971791,0.679543008215032,lidar_point
