x,y,type
2.9907968291121936,0.9668665687830644,lidar_point
1.4351960929699956,1.738598089960587,lidar_point
1.3040232386016957,1.5026085829831966,lidar_point
1.8994213523341834,0.2272158496738661,lidar_point
2.6582429508081398,1.5340001247753867,lidar_point
0.304337273421206,1.100480245665564,lidar_point
1.403774723583738,0.2541412765905584,lidar_point
2.8522171618656866,1.0088381434025055,lidar_point
2.926230500050642,0.5386216604609217,lidar_point
1.035592656385572,0.7784789493670712,lidar_point
2.7268192253586188,1.1692229652161985,lidar_point
2.9069595340898635,1.7884609907270452,lidar_point
2.1241104866248603,0.9135951228292012,lidar_point
2.583999909091928,1.3236106170520268,lidar_point
0.6357474090062384,1.4269572211280235,lidar_point
1.1275763107784966,1.3118626320860332,lidar_point
2.0360881735814087,1.4664449245486633,lidar_point
0.7974113019912903,1.1044743918929345,lidar_point
0.6103433824456066,0.49802763210374756,lidar_point
1.094148267694294,1.5952496592571488,lidar_point
2.7771644290776654,0.22601961541110116,lidar_point
1.0200157090779651,0.21176923852818041,lidar_point
0.40735229856625277,1.218776172772907,lidar_point
1.0800939551299926,0.33233710466073485,lidar_point
1.644741662166492,1.0334675355702303,lidar_point
1.1354309098691542,0.7924342335653876,lidar_point
2.8483507301138746,0.9852169461756648,lidar_point
2.849498069511398,0.9196972623436621,lidar_point
2.526381295076256,1.4220723846836492,lidar_point
1.954898718005875,1.9739184959244305,lidar_point
0.37366307159042056,1.563834935462814,lidar_point
1.1031613540006209,1.1697827177511566,lidar_point
2.4135813092442606,1.70772653893559,lidar_point
0.9699316612796192,0.11596553924613406,lidar_point
1.7098088630219381,1.0707944613848162,lidar_point
2.4694478290027737,1.8079290771273737,lidar_point
2.1225246351318994,1.0186627448789514,lidar_point
0.06065313827977803,0.770859870302744,lidar_point
1.8648347345943133,0.7091687826697979,lidar_point
1.0217978101134655,0.6996361596633314,lidar_point
1.7661260394186802,1.3737157576053531,lidar_point
2.0360232746158857,0.44737612264471593,lidar_point
2.0855477600002743,0.3312683699198402,lidar_point
0.8672729167900364,0.8730918565556336,lidar_point
1.7520596486808488,1.6617666224286651,lidar_point
1.924249449956862,1.3925877440117038,lidar_point
0.6239861930342635,0.5642633110662507,lidar_point
2.7201512297914303,1.2490431254197556,lidar_point
2.9289832520007457,0.9419095219648634,lidar_point
0.2274347099179378,1.0563449275651355,lidar_point
0.5553678380346362,0.7252414338873256,lidar_point
2.5610948898490977,0.9061656115437029,lidar_point
0.5222911235041071,0.7930901035774922,lidar_point
